ID,英文名稱,中文名稱,圖片,備註,更新日期
3607695,saturation vapor pressure,飽和水氣壓,,,2018-11-28
3607696,Saturn,土星,,,2018-11-28
3607697,Scotia Plate,蘇格夏板塊,,,2018-11-28
3607698,sea cliff,海崖,,,2018-11-28
3607699,sea level,海平面,,,2018-11-28
3607700,sea surface temperature,海面溫度,,,2018-11-28
3607701,sea-ﬂoor spreading,海底擴張；海底擴張學說,,,2018-11-28
3607702,Secondary wave（S-wave）,S波；次[達]波,,,2018-11-28
3607703,sediment,沉積物,,,2018-11-28
3607704,sediment core,沉積物岩芯,,,2018-11-28
3607705,sedimentary rock,沉積岩,,,2018-11-28
3607706,sedimentation,沉積作用；沉降作用｛大氣｝,,,2018-11-28
3607707,seismic wave,震波；地震波,,,2018-11-28
3607708,self-purification,自淨[作用],,,2018-11-28
3607709,semi-diurnal tide,半日潮,,,2018-11-28
3607710,shale,頁岩,,,2018-11-28
3607711,shoreline,海岸線；濱線,,,2018-11-28
3607712,shortwave radiation,短波輻射,,,2018-11-28
3607713,sidereal day,恒星日,,,2018-11-28
3607714,sidereal month,恒星月,,,2018-11-28
3607715,sidereal year,恒星年,,,2018-11-28
3607716,signs of zodiac,黃道十二宮,,,2018-11-28
3607717,Silurian,志留紀；志留系,,,2018-11-28
3607718,silver iodide,碘化銀,,,2018-11-28
3607719,sinking,下沉；沉降流；下現{大氣},,,2018-11-28
3607720,Sirius,天狼星,,,2018-11-28
3607721,snowball Earth,雪團地球[說],,,2018-11-28
3607722,soil and water conservation,水土保持,,,2018-11-28
3607723,soil liquefaction,土壤液化,,,2018-11-28
3607724,solar day,太陽日,,,2018-11-28
3607725,solar disk,日輪；日面,,,2018-11-28
3607726,solar energy,太陽能,,,2018-11-28
3607727,solar flare,日[閃]焰,,,2018-11-28
3607728,solar mass,太陽質量,,,2018-11-28
3607729,solar nebula,太陽星雲,,,2018-11-28
3607730,solar radiation,太陽輻射,,,2018-11-28
3607731,solar system,太陽系,,,2018-11-28
3607732,solar wind,太陽風,,,2018-11-28
3607733,South American Plate,南美洲板塊,,20191115修訂,2019-11-15
3607734,South China Sea Low,南海低壓,,,2018-11-28
3607735,Southern Oscillation,南方震盪,,,2018-11-28
3607736,Southern Oscillation Index（SOI）,南方震盪指數,,,2018-11-28
3607737,southwesterly flow,西南氣流,,,2018-11-28
3607738,space telescope,太空望遠鏡,,,2018-11-28
3607739,space weather,太空天氣,,,2018-11-28
3607740,spectral type,光譜型,,,2018-11-28
3607741,spectrometer,光譜儀；光譜計,,,2018-11-28
3607742,spectrum,譜；光譜；波譜,,,2018-11-28
3607743,spirifers,石燕屬；石燕貝屬｛腕足動物｝,,,2018-11-28
3607744,spring equinox,春分；春分點,,,2018-11-28
3607745,spring tide,大潮,,,2018-11-28
3607746,star,星；恒星,,,2018-11-28
3607747,star cluster,星團,,,2018-11-28
3607748,stationary front,滯留鋒,,,2018-11-28
3607749,steering flow,駛流,,,2018-11-28
3607750,storm surge,[風]暴潮,,,2018-11-28
3607751,storm wave,風暴浪,,,2018-11-28
3607752,stratosphere,平流層,,,2018-11-28
3607753,strike-slip fault,平移斷層,,,2018-11-28
3607754,stromatolite,疊層石,,,2018-11-28
3607755,subduction,隱沒；俯衝,,,2018-11-28
3607756,subtropical high,副熱帶高壓,,,2018-11-28
3607757,summer solstice,夏至,,,2018-11-28
3607758,Sun,太陽；日,,,2018-11-28
3607759,sundial,日晷,,,2018-11-28
3607760,sunspot,太陽黑子,,,2018-11-28
3607761,sunspot cycle,太陽黑子週期,,,2018-11-28
3607762,surface friction,表面摩擦,,,2018-11-28
3607763,surface runoff,地表逕流,,,2018-11-28
3607764,surface weather chart,地面天氣圖,,,2018-11-28
3607765,sustainability,永續性,,,2018-11-28
3607766,sustainable development,永續發展,,,2018-11-28
3607767,swell,湧浪,,,2018-11-28
3607768,syncline,向斜,,,2018-11-28
3607769,synodic month,朔望月,,,2018-11-28
3607770,telescope,望遠鏡,,,2018-11-28
3607771,temperature-salinity curve（T-S curve）,溫鹽曲線,,,2018-11-28
3607772,temperature-salinity diagram（T-S diagram）,温鹽圖,,,2018-11-28
3607773,terrestrial planet,類地行星,,,2018-11-28
3607774,Tertiary,第三紀；第三系,,,2018-11-28
3607775,thermal convection,熱對流,,,2018-11-28
3607776,thermal radiation,熱輻射,,,2018-11-28
3607777,thermocline,斜溫層；溫躍層,,,2018-11-28
3607778,thermohaline,溫鹽,,,2018-11-28
3607779,thermohaline circulation,溫鹽環流,,,2018-11-28
3607780,thermosphere,熱氣層,,,2018-11-28
3607781,thrust fault,逆[衝]斷層,,,2018-11-28
3607782,thunderstorm,雷暴；雷雨,,,2018-11-28
3607783,tidal current,潮流,,,2018-11-28
3607784,tidal flat,潮灘,,,2018-11-28
3607785,tidal range,潮差,,,2018-11-28
3607786,tide,潮；潮汐,,,2018-11-28
3607787,tide gauge,驗潮站,,,2018-11-28
3607788,tide-generating force,引潮力,,,2018-11-28
3607789,Titan,泰坦；土衛六,,,2018-11-28
3607790,topogrphical effect,地形效應,,,2018-11-28
3607791,tornado,龍捲風,,,2018-11-28
3607792,total ozone amount,總臭氧量,,,2018-11-28
3607793,trade wind,信風；貿易風,,,2018-11-28
3607794,transducer,傳感器；轉換器,,,2018-11-28
3607795,transgression,海進,,,2018-11-28
3607796,transparency,透明度,,,2018-11-28
3607797,transportation,搬運；運輸,,,2018-11-28
3607798,trench,試槽；深地槽；海溝,,,2018-11-28
3607799,Triassic,三疊紀；三疊系,,,2018-11-28
3607800,trilobite,三葉蟲,,,2018-11-28
3607801,tropical cyclone,熱帶氣旋,,,2018-11-28
3607802,tropical depression,熱帶低壓,,,2018-11-28
3607803,tropical storm,熱帶風暴,,,2018-11-28
3607804,tropical year,回歸年,,,2018-11-28
3607805,tropopause,對流層頂,,,2018-11-28
3607806,tsunami,海嘯,,,2018-11-28
3607807,turbulence,亂流；紊流,,,2018-11-28
3607808,typhoon,颱風,,,2018-11-28
3607809,typhoon eye,颱風眼,,,2018-11-28
3607810,ultraviolet,紫外線,,,2018-11-28
3607811,ultraviolet radiation,紫外輻射,,,2018-11-28
3607812,ultraviolet ray,紫外線,,,2018-11-28
3607813,uniformitarianism,均變說；天律不變說,,,2018-11-28
3607814,universe,宇宙；全體,,,2018-11-28
3607815,upward motion,上升運動,,,2018-11-28
3607816,upwelling,湧升流,,,2018-11-28
3607817,Uranus,天王星,,,2018-11-28
3607818,urbanization,都市化,,,2018-11-28
3607819,valley breeze,谷風,,,2018-11-28
3607820,Vega,織女星,,,2018-11-28
3607821,velocity,速度,,,2018-11-28
3607822,Venus,金星,,,2018-11-28
3607823,vernal equinox,春分；春分點,,,2018-11-28
3607824,visibility,能見度,,,2018-11-28
3607825,visible cloud imagery,可見光雲圖,,,2018-11-28
3607826,visible light,可見光,,,2018-11-28
3607827,volcanic arc,火山弧,,,2018-11-28
3607828,volcanism,火山作用,,,2018-11-28
3607829,volcano,火山,,,2018-11-28
3607830,Walker circulation,沃克環流,,,2018-11-28
3607831,warm air mass,暖氣團,,,2018-11-28
3607832,warm cloud,暖雲,,,2018-11-28
3607833,warm current,暖流,,,2018-11-28
3607834,warm front,暖鋒,,,2018-11-28
3607835,warm-core,暖心,,,2018-11-28
3607836,waste pollution,廢棄物汙染,,,2018-11-28
3607837,water,水,,,2018-11-28
3607838,water and soil conservation,水土保持,,,2018-11-28
3607839,water cycle,水[文]循環,,,2018-11-28
3607840,water mass,水團,,,2018-11-28
3607841,water pollution,水汙染,,,2018-11-28
3607842,water power,水力,,,2018-11-28
3607843,water resource,水資源,,,2018-11-28
3607844,water vapor,水氣,,,2018-11-28
3607845,watershed,分水界；集水區,,,2018-11-28
3607846,wave,波；浪,,,2018-11-28
3607847,wave crest,波峰,,,2018-11-28
3607848,wave height,波高,,,2018-11-28
3607849,wave length,波長,,,2018-11-28
3607850,wave motion,波動,,,2018-11-28
3607851,wave trough,波谷；波槽{大氣},,,2018-11-28
3607852,waveband,波帶；波段,,,2018-11-28
3607853,wave-cut platform,海蝕平台,,,2018-11-28
3607854,weather,天氣；氣象,,,2018-11-28
3607855,weather pattern,天氣型態,,,2018-11-28
3607856,weather radar,氣象雷達,,,2018-11-28
3607857,weather system,天氣系統,,,2018-11-28
3607858,weathering,風化,,,2018-11-28
3607859,wind,風,,,2018-11-28
3607860,wind direction,風向,,,2018-11-28
3607861,wind driven circulation,風驅環流；風成環流,,,2018-11-28
3607862,wind energy,風能,,,2018-11-28
3607863,wind speed,風速,,,2018-11-28
3607864,wind wave,風浪；風成浪,,,2018-11-28
3607865,windward,迎風,,,2018-11-28
3607866,windward side,迎風面,,,2018-11-28
3607867,winter solstice,冬至,,,2018-11-28
3607868,X-ray,X射線,,,2018-11-28
3607869,Younger Dryas,新仙女木事件,,,2018-11-28
3607870,Younger Dryas Event,新仙女木事件,,,2018-11-28
3607871,zenith,天頂,,,2018-11-28
3607872,zircon,鋯石,,,2018-11-28
3607873,zodiac signs,黃道十二宮,,,2018-11-28
