ID,英文名稱,中文名稱,圖片,修訂日期,更新日期
3167429,ice point,冰點,,,2017-07-24
3167430,ideal gas,理想氣體,,,2017-07-24
3167431,image distance,像距,,,2017-07-24
3167432,impact,衝擊；撞擊,,,2017-07-24
3167433,impact parameter,衝擊參數,,,2017-07-24
3167434,impulse,衝量；脈衝；衝擊,,,2017-07-24
3167435,impulsive force,衝力,,,2017-07-24
3167436,inactivity,不活動性；不放射性；不旋光性；無功率,,,2017-07-24
3167437,index of refraction,折射率,,,2017-07-24
3167438,induced current,應電流；感應電流,,20200520修訂,2020-05-20
3167439,induced electric fields,應電場,,,2017-07-24
3167440,induced radiation,誘發輻射,,,2017-07-24
3167441,inelastic collision,非彈性碰撞,,,2017-07-24
3167442,inertia,慣性；慣量,,,2017-07-24
3167443,inflationary universe,暴脹宇宙,,,2017-07-24
3167444,infrared light,紅外光；紅外線,,,2017-07-24
3167445,inner product,內積,,,2017-07-24
3167446,instantaneous acceleration,瞬時加速度,,,2017-07-24
3167447,instantaneous velocity,瞬時速度,,,2017-07-24
3167448,insulator,絕緣體,,,2017-07-24
3167449,integrated circuit{=IC},積體電路,,,2017-07-24
3167450,intensifier,增強器,,,2017-07-24
3167451,intensity,強度,,,2017-07-24
3167452,interference,干涉,,,2017-07-24
3167453,internal combustion engine,內燃機,,,2017-07-24
3167454,internal energy,內能,,,2017-07-24
3167455,internal force,內力,,,2017-07-24
3167456,international system of units,國際單位制,,,2017-07-24
3167457,interstellar dust,星際塵埃,,,2017-07-24
3167458,intrinsic semiconductor,本質半導體,,,2017-07-24
3167459,ion,離子,,,2017-07-24
3167460,ionization,游離；電離,,,2017-07-24
3167461,ionization energy,游離能,,,2017-07-24
3167462,ionosphere,電離層,,,2017-07-24
3167463,irregular galaxy,不規則星系,,,2017-07-24
3167464,isolated system,隔離系[統],,,2017-07-24
3167465,isotope,同位素,,,2017-07-24
3167466,J{joule},焦耳,,,2017-07-24
3167467,joule{=J},焦耳 {能量單位},,,2017-07-24
3167468,Joule's law,焦耳定律,,,2017-07-24
3167469,junction,接面；接點；結,,,2017-07-24
3167470,Jupiter,木星,,,2017-07-24
3167471,kg{kilogram},公斤,,,2017-07-24
3167472,kilogram {=kg},公斤,,,2017-07-24
3167473,kilometer,公里,,,2017-07-24
3167474,kinematics,運動學,,,2017-07-24
3167475,kinetic energy,動能,,,2017-07-24
